incident_id,date,attack_type,protocol_type,protocol_name,loss_usd,attacker_capital_required,atomic_transaction,flash_loan_used,complexity,root_cause,exploit_chain_length,protocols_involved,time_to_detection_hours,recovered,roi_percent,year,month
1,2019-10-08,Price Oracle Manipulation,Derivatives,PancakeSwap,39690.6,1046.22,False,False,Low,Economic Design Flaw,1,1,1.83,False,3690.1873531827123,2019,10
2,2018-01-15,Flash Loan Attack,Yield Aggregator,Indexed,37185.36,9832.31,True,True,Critical,Insufficient Validation,6,6,0.91,True,278.16727022742094,2018,1
3,2021-09-20,Price Oracle Manipulation,Yield Aggregator,BadgerDAO,118082.1,29712.59,True,True,Low,Reentrancy Vulnerability,3,3,0.86,False,297.40435268845,2021,9
4,2018-12-16,Liquidation Exploit,Yield Aggregator,MakerDAO,71560.48,34529.89,False,False,Medium,Composability Risk,2,2,397.03,False,107.23902569554389,2018,12
5,2018-04-12,Flash Loan Attack,Lending Protocol,Compound,291304.04,7290.07,True,True,Low,Insufficient Validation,3,3,0.24,False,3895.3674837849585,2018,4
6,2020-04-10,Governance Attack,Derivatives,Balancer,16672.43,4376.46,True,False,Critical,Price Oracle Vulnerability,1,1,1.13,False,280.8928008479803,2020,4
7,2021-12-07,Flash Loan Attack,Synthetic Assets,bZx,6815.32,6044.17,True,True,Medium,Insufficient Validation,4,4,1.39,False,12.75646507873227,2021,12
8,2019-12-25,Price Oracle Manipulation,Yield Aggregator,PancakeSwap,118638.24,13444.84,False,True,High,Front-running Susceptibility,5,5,0.98,False,782.3490388105168,2019,12
9,2018-04-22,Price Oracle Manipulation,Derivatives,Cream,139617.74,11677.0,True,False,High,Economic Design Flaw,1,1,2.0,False,1095.570645658503,2018,4
10,2019-02-16,MEV Attack,Insurance,Aave,561346.02,18775.6,True,False,Medium,Governance Weakness,1,1,1.27,False,2889.609513969516,2019,2
11,2020-11-12,MEV Attack,Derivatives,SushiSwap,514295.56,81519.44,True,False,High,Reentrancy Vulnerability,1,1,1.38,False,530.8805006449916,2020,11
12,2018-11-15,Price Oracle Manipulation,Yield Aggregator,Indexed,1975.89,73.11,False,False,High,Front-running Susceptibility,1,1,9.75,False,2567.507758737013,2018,11
13,2019-07-26,MEV Attack,Derivatives,Alpha Homora,34187.27,392.05,True,False,Medium,Governance Weakness,3,3,1.31,False,8598.198702455156,2019,7
14,2019-02-04,MEV Attack,Synthetic Assets,Uniswap,4041.45,150.2,True,False,Medium,Governance Weakness,2,2,0.79,False,2573.5780423280426,2019,2
15,2019-12-11,Reentrancy Attack,Stablecoin,Indexed,55776.48,26393.78,False,False,Critical,Access Control Issue,1,1,15.24,False,111.32011708375673,2019,12
16,2019-11-24,Price Oracle Manipulation,Derivatives,Inverse Finance,10797.98,2287.54,False,True,High,Governance Weakness,3,3,2.05,False,371.87202321130496,2019,11
17,2018-07-11,Price Oracle Manipulation,DEX,Uniswap,7388.88,248.73,True,False,Low,Composability Risk,2,2,1.59,False,2859.147879710087,2018,7
18,2019-01-27,Flash Loan Attack,Lending Protocol,Alpha Homora,592497.66,1270.61,True,True,Critical,Economic Design Flaw,5,5,1.69,False,46494.36934280165,2019,1
19,2020-08-11,Logic Error,DEX,Rari Capital,248280.33,61458.6,True,False,Low,Economic Design Flaw,2,2,1.67,False,303.97485502671674,2020,8
20,2018-08-09,MEV Attack,Bridge,Harvest,541426.1,73820.82,True,False,Low,Access Control Issue,1,1,0.25,False,633.4242098068023,2018,8
21,2019-08-19,Price Oracle Manipulation,Bridge,Indexed,8902.04,1288.62,False,True,Critical,Reentrancy Vulnerability,3,3,7.41,False,590.3615018377508,2019,8
22,2019-08-10,Access Control Violation,Bridge,Fortress,27509.11,9338.79,False,False,Medium,Economic Design Flaw,3,3,15.68,False,194.5474148776364,2019,8
23,2020-06-13,MEV Attack,Synthetic Assets,Alpha Homora,3290.93,683.42,True,False,Medium,Insufficient Validation,2,2,1.4,False,380.98097659331984,2020,6
24,2019-04-29,Price Oracle Manipulation,Lending Protocol,Uniswap,149716.28,16294.08,False,False,Medium,Insufficient Validation,1,1,3.04,False,818.788247741036,2019,4
25,2021-05-07,Price Oracle Manipulation,Derivatives,Alpha Homora,2165285.62,446618.9,False,False,Low,Economic Design Flaw,3,3,6.13,False,384.8164221970405,2021,5
26,2018-05-13,Flash Loan Attack,Stablecoin,Venus,334536.03,9686.52,True,True,Critical,Price Oracle Vulnerability,6,6,1.68,False,3353.2783416189077,2018,5
27,2019-03-27,Reentrancy Attack,Insurance,Rari Capital,15513.18,6921.39,True,False,Critical,Reentrancy Vulnerability,2,2,1.42,False,124.11594839354616,2019,3
28,2020-12-18,Liquidation Exploit,Stablecoin,Synthetix,79056.39,33223.9,False,False,Medium,Front-running Susceptibility,3,3,23.39,False,137.94620901793533,2020,12
29,2019-10-23,Logic Error,Stablecoin,BadgerDAO,44821.4,12791.76,False,False,High,Price Oracle Vulnerability,1,1,8.02,False,250.37317982984123,2019,10
30,2020-10-27,Flash Loan Attack,Insurance,Balancer,44094.33,3882.68,True,True,Medium,Economic Design Flaw,2,2,0.53,False,1035.4007024265647,2020,10
31,2018-10-21,Price Oracle Manipulation,Stablecoin,MakerDAO,108997.86,30819.6,False,False,Critical,Composability Risk,2,2,6.62,False,253.65586653082684,2018,10
32,2018-12-30,Logic Error,Derivatives,Alpha Homora,4247.06,1005.15,True,False,Low,Governance Weakness,1,1,1.07,False,322.2094121154898,2018,12
33,2019-02-09,Liquidation Exploit,Stablecoin,MakerDAO,68043.07,30292.73,False,True,Medium,Insufficient Validation,3,3,2.7,False,124.61436739549738,2019,2
34,2020-05-01,Logic Error,Insurance,Alpha Homora,310325.17,113838.41,True,False,Low,Smart Contract Logic Error,2,2,1.22,False,172.5999458359807,2020,5
